last_name,first_name,Title,State,district,years_served,link
Abraham,Ralph,Representative,Louisiana,5th,2015-2018,https://www.govtrack.us/congress/members/ralph_abraham/412630
Adams,Alma,Representative,North Carolina,12th,2014-2018,https://www.govtrack.us/congress/members/alma_adams/412607
Aderholt,Robert,Representative,Alabama,4th,1997-2018,https://www.govtrack.us/congress/members/robert_aderholt/400004
Aguilar,Pete,Representative,California,31st,2015-2018,https://www.govtrack.us/congress/members/pete_aguilar/412615
Alexander,Lamar,Senator,Tennessee,0,2003-2020,https://www.govtrack.us/congress/members/lamar_alexander/300002
Allen,Rick,Representative,Georgia,12th,2015-2018,https://www.govtrack.us/congress/members/rick_allen/412625
Amash,Justin,Representative,Michigan,3rd,2011-2018,https://www.govtrack.us/congress/members/justin_amash/412438
Amata,Aumua,Senator,American Samoa,0,2015-2018,https://www.govtrack.us/congress/members/aumua_amata/412664
Amodei,Mark,Representative,Nevada,2nd,2011-2018,https://www.govtrack.us/congress/members/mark_amodei/412500
Arrington,Jodey,Representative,Texas,19th,2017-2018,https://www.govtrack.us/congress/members/jodey_arrington/412726
Babin,Brian,Representative,Texas,36th,2015-2018,https://www.govtrack.us/congress/members/brian_babin/412655
Bacon,Don,Representative,Nebraska,2nd,2017-2018,https://www.govtrack.us/congress/members/don_bacon/412713
Baldwin,Tammy,Senator,Wisconsin,0,2013-2018,https://www.govtrack.us/congress/members/tammy_baldwin/400013
Banks,Jim,Representative,Indiana,3rd,2017-2018,https://www.govtrack.us/congress/members/jim_banks/412702
Barletta,Lou,Representative,Pennsylvania,11th,2011-2018,https://www.govtrack.us/congress/members/lou_barletta/412469
Barr,Garland “Andy”,Representative,Kentucky,6th,2013-2018,https://www.govtrack.us/congress/members/garland_barr/412541
Barragán,Nanette,Representative,California,44th,2017-2018,https://www.govtrack.us/congress/members/nanette_barragan/412687
Barrasso,John,Senator,Wyoming,0,2007-2018,https://www.govtrack.us/congress/members/john_barrasso/412251
Barton,Joe,Representative,Texas,6th,1985-2018,https://www.govtrack.us/congress/members/joe_barton/400018
Bass,Karen,Representative,California,37th,2013-2018,https://www.govtrack.us/congress/members/karen_bass/412404
Beatty,Joyce,Representative,Ohio,3rd,2013-2018,https://www.govtrack.us/congress/members/joyce_beatty/412565
Bennet,Michael,Senator,Colorado,0,2009-2022,https://www.govtrack.us/congress/members/michael_bennet/412330
Bera,Ami,Representative,California,7th,2013-2018,https://www.govtrack.us/congress/members/ami_bera/412512
Bergman,Jack,Representative,Michigan,1st,2017-2018,https://www.govtrack.us/congress/members/jack_bergman/412709
Beyer,Donald,Representative,Virginia,8th,2015-2018,https://www.govtrack.us/congress/members/donald_beyer/412657
Biggs,Andy,Representative,Arizona,5th,2017-2018,https://www.govtrack.us/congress/members/andy_biggs/412683
Bilirakis,Gus,Representative,Florida,12th,2013-2018,https://www.govtrack.us/congress/members/gus_bilirakis/412250
Bishop,Mike,Representative,Michigan,8th,2015-2018,https://www.govtrack.us/congress/members/mike_bishop/412635
Bishop,Rob,Representative,Utah,1st,2003-2018,https://www.govtrack.us/congress/members/rob_bishop/400029
Bishop,Sanford,Representative,Georgia,2nd,1993-2018,https://www.govtrack.us/congress/members/sanford_bishop/400030
Black,Diane,Representative,Tennessee,6th,2011-2018,https://www.govtrack.us/congress/members/diane_black/412478
Blackburn,Marsha,Representative,Tennessee,7th,2003-2018,https://www.govtrack.us/congress/members/marsha_blackburn/400032
Blum,Rod,Representative,Iowa,1st,2015-2018,https://www.govtrack.us/congress/members/rod_blum/412627
Blumenauer,Earl,Representative,Oregon,3rd,1996-2018,https://www.govtrack.us/congress/members/earl_blumenauer/400033
Blumenthal,Richard,Senator,Connecticut,0,2011-2022,https://www.govtrack.us/congress/members/richard_blumenthal/412490
Blunt Rochester,Lisa,Representative,Delaware,0,2017-2018,https://www.govtrack.us/congress/members/lisa_blunt_rochester/412689
Blunt,Roy,Senator,Missouri,0,2011-2022,https://www.govtrack.us/congress/members/roy_blunt/400034
Bonamici,Suzanne,Representative,Oregon,1st,2012-2018,https://www.govtrack.us/congress/members/suzanne_bonamici/412501
Booker,Cory,Senator,New Jersey,0,2013-2020,https://www.govtrack.us/congress/members/cory_booker/412598
Boozman,John,Senator,Arkansas,0,2011-2022,https://www.govtrack.us/congress/members/john_boozman/400040
Bordallo,Madeleine,Senator,Guam,0,2003-2018,https://www.govtrack.us/congress/members/madeleine_bordallo/400041
Bost,Mike,Representative,Illinois,12th,2015-2018,https://www.govtrack.us/congress/members/mike_bost/412629
Boyle,Brendan,Representative,Pennsylvania,13th,2015-2018,https://www.govtrack.us/congress/members/brendan_boyle/412652
Brady,Kevin,Representative,Texas,8th,1997-2018,https://www.govtrack.us/congress/members/kevin_brady/400046
Brady,Robert,Representative,Pennsylvania,1st,1998-2018,https://www.govtrack.us/congress/members/robert_brady/400047
Brat,David “Dave”,Representative,Virginia,7th,2014-2018,https://www.govtrack.us/congress/members/david_brat/412605
Bridenstine,Jim,Representative,Oklahoma,1st,2013-2018,https://www.govtrack.us/congress/members/jim_bridenstine/412567
Brooks,Mo,Representative,Alabama,5th,2011-2018,https://www.govtrack.us/congress/members/mo_brooks/412395
Brooks,Susan,Representative,Indiana,5th,2013-2018,https://www.govtrack.us/congress/members/susan_brooks/412539
Brown,Anthony,Representative,Maryland,4th,2017-2018,https://www.govtrack.us/congress/members/anthony_brown/412707
Brown,Sherrod,Senator,Ohio,0,2007-2018,https://www.govtrack.us/congress/members/sherrod_brown/400050
Brownley,Julia,Representative,California,26th,2013-2018,https://www.govtrack.us/congress/members/julia_brownley/412516
Buchanan,Vern,Representative,Florida,16th,2013-2018,https://www.govtrack.us/congress/members/vern_buchanan/412196
Buck,Ken,Representative,Colorado,4th,2015-2018,https://www.govtrack.us/congress/members/ken_buck/412619
Bucshon,Larry,Representative,Indiana,8th,2011-2018,https://www.govtrack.us/congress/members/larry_bucshon/412427
Budd,Ted,Representative,North Carolina,13th,2017-2018,https://www.govtrack.us/congress/members/ted_budd/412712
Burgess,Michael,Representative,Texas,26th,2003-2018,https://www.govtrack.us/congress/members/michael_burgess/400052
Burr,Richard,Senator,North Carolina,0,2005-2022,https://www.govtrack.us/congress/members/richard_burr/400054
Bustos,Cheri,Representative,Illinois,17th,2013-2018,https://www.govtrack.us/congress/members/cheri_bustos/412537
Butterfield,George “G.K.”,Representative,North Carolina,1st,2004-2018,https://www.govtrack.us/congress/members/george_butterfield/400616
Byrne,Bradley,Representative,Alabama,1st,2014-2018,https://www.govtrack.us/congress/members/bradley_byrne/412601
Calvert,Ken,Representative,California,42nd,2013-2018,https://www.govtrack.us/congress/members/ken_calvert/400057
Cantwell,Maria,Senator,Washington,0,2001-2018,https://www.govtrack.us/congress/members/maria_cantwell/300018
Capito,Shelley,Senator,West Virginia,0,2015-2020,https://www.govtrack.us/congress/members/shelley_capito/400061
Capuano,Michael,Representative,Massachusetts,7th,2013-2018,https://www.govtrack.us/congress/members/michael_capuano/400063
Carbajal,Salud,Representative,California,24th,2017-2018,https://www.govtrack.us/congress/members/salud_carbajal/412686
Cardin,Benjamin,Senator,Maryland,0,2007-2018,https://www.govtrack.us/congress/members/benjamin_cardin/400064
Carper,Thomas,Senator,Delaware,0,2001-2018,https://www.govtrack.us/congress/members/thomas_carper/300019
Carson,André,Representative,Indiana,7th,2008-2018,https://www.govtrack.us/congress/members/andre_carson/412258
Carter,Buddy,Representative,Georgia,1st,2015-2018,https://www.govtrack.us/congress/members/buddy_carter/412622
Carter,John,Representative,Texas,31st,2003-2018,https://www.govtrack.us/congress/members/john_carter/400068
Cartwright,Matthew,Representative,Pennsylvania,17th,2013-2018,https://www.govtrack.us/congress/members/matthew_cartwright/412571
Casey,Robert “Bob”,Senator,Pennsylvania,0,2007-2018,https://www.govtrack.us/congress/members/robert_casey/412246
Cassidy,Bill,Senator,Louisiana,0,2015-2020,https://www.govtrack.us/congress/members/bill_cassidy/412269
Castor,Kathy,Representative,Florida,14th,2013-2018,https://www.govtrack.us/congress/members/kathy_castor/412195
Castro,Joaquin,Representative,Texas,20th,2013-2018,https://www.govtrack.us/congress/members/joaquin_castro/412576
Chabot,Steve,Representative,Ohio,1st,2011-2018,https://www.govtrack.us/congress/members/steve_chabot/400071
Cheney,Liz,Representative,Wyoming,0,2017-2018,https://www.govtrack.us/congress/members/liz_cheney/412732
Chu,Judy,Representative,California,27th,2013-2018,https://www.govtrack.us/congress/members/judy_chu/412379
Cicilline,David,Representative,Rhode Island,1st,2011-2018,https://www.govtrack.us/congress/members/david_cicilline/412470
Clark,Katherine,Representative,Massachusetts,5th,2013-2018,https://www.govtrack.us/congress/members/katherine_clark/412600
Clarke,Yvette,Representative,New York,9th,2013-2018,https://www.govtrack.us/congress/members/yvette_clarke/412221
Clay,Lacy,Representative,Missouri,1st,2001-2018,https://www.govtrack.us/congress/members/lacy_clay/400074
Cleaver,Emanuel,Representative,Missouri,5th,2005-2018,https://www.govtrack.us/congress/members/emanuel_cleaver/400639
Clyburn,James “Jim”,Representative,South Carolina,6th,1993-2018,https://www.govtrack.us/congress/members/james_clyburn/400075
Coffman,Mike,Representative,Colorado,6th,2009-2018,https://www.govtrack.us/congress/members/mike_coffman/412271
Cohen,Steve,Representative,Tennessee,9th,2007-2018,https://www.govtrack.us/congress/members/steve_cohen/412236
Cole,Tom,Representative,Oklahoma,4th,2003-2018,https://www.govtrack.us/congress/members/tom_cole/400077
Collins,Chris,Representative,New York,27th,2013-2018,https://www.govtrack.us/congress/members/chris_collins/412563
Collins,Doug,Representative,Georgia,9th,2013-2018,https://www.govtrack.us/congress/members/doug_collins/412531
Collins,Susan,Senator,Maine,0,1997-2020,https://www.govtrack.us/congress/members/susan_collins/300025
Comer,James,Representative,Kentucky,1st,2016-2018,https://www.govtrack.us/congress/members/james_comer/412676
Comstock,Barbara,Representative,Virginia,10th,2015-2018,https://www.govtrack.us/congress/members/barbara_comstock/412658
Conaway,Michael,Representative,Texas,11th,2005-2018,https://www.govtrack.us/congress/members/michael_conaway/400655
Connolly,Gerald,Representative,Virginia,11th,2009-2018,https://www.govtrack.us/congress/members/gerald_connolly/412272
Cook,Paul,Representative,California,8th,2013-2018,https://www.govtrack.us/congress/members/paul_cook/412513
Coons,Chris,Senator,Delaware,0,2010-2020,https://www.govtrack.us/congress/members/chris_coons/412390
Cooper,Jim,Representative,Tennessee,5th,2003-2018,https://www.govtrack.us/congress/members/jim_cooper/400081
Corker,Bob,Senator,Tennessee,0,2007-2018,https://www.govtrack.us/congress/members/bob_corker/412248
Cornyn,John,Senator,Texas,0,2002-2020,https://www.govtrack.us/congress/members/john_cornyn/300027
Correa,Luis,Representative,California,46th,2017-2018,https://www.govtrack.us/congress/members/luis_correa/412688
Cortez Masto,Catherine,Senator,Nevada,0,2017-2022,https://www.govtrack.us/congress/members/catherine_cortez_masto/412681
Costa,Jim,Representative,California,16th,2013-2018,https://www.govtrack.us/congress/members/jim_costa/400618
Costello,Ryan,Representative,Pennsylvania,6th,2015-2018,https://www.govtrack.us/congress/members/ryan_costello/412651
Cotton,Tom,Senator,Arkansas,0,2015-2020,https://www.govtrack.us/congress/members/tom_cotton/412508
Courtney,Joe,Representative,Connecticut,2nd,2007-2018,https://www.govtrack.us/congress/members/joe_courtney/412193
Cramer,Kevin,Representative,North Dakota,0,2013-2018,https://www.govtrack.us/congress/members/kevin_cramer/412555
Crapo,Michael,Senator,Idaho,0,1999-2022,https://www.govtrack.us/congress/members/michael_crapo/300030
Crawford,Eric “Rick”,Representative,Arkansas,1st,2011-2018,https://www.govtrack.us/congress/members/eric_crawford/412400
Crist,Charlie,Representative,Florida,13th,2017-2018,https://www.govtrack.us/congress/members/charlie_crist/412697
Crowley,Joseph “Joe”,Representative,New York,14th,2013-2018,https://www.govtrack.us/congress/members/joseph_crowley/400087
Cruz,Ted,Senator,Texas,0,2013-2018,https://www.govtrack.us/congress/members/ted_cruz/412573
Cuellar,Henry,Representative,Texas,28th,2005-2018,https://www.govtrack.us/congress/members/henry_cuellar/400657
Culberson,John,Representative,Texas,7th,2001-2018,https://www.govtrack.us/congress/members/john_culberson/400089
Cummings,Elijah,Representative,Maryland,7th,1996-2018,https://www.govtrack.us/congress/members/elijah_cummings/400090
Curbelo,Carlos,Representative,Florida,26th,2015-2018,https://www.govtrack.us/congress/members/carlos_curbelo/412621
Curtis,John,Representative,Utah,3rd,2017-2018,https://www.govtrack.us/congress/members/john_curtis/412740
Cárdenas,Tony,Representative,California,29th,2013-2018,https://www.govtrack.us/congress/members/tony_cardenas/412517
Daines,Steve,Senator,Montana,0,2015-2020,https://www.govtrack.us/congress/members/steve_daines/412549
Davidson,Warren,Representative,Ohio,8th,2016-2018,https://www.govtrack.us/congress/members/warren_davidson/412675
Davis,Danny,Representative,Illinois,7th,1997-2018,https://www.govtrack.us/congress/members/danny_davis/400093
Davis,Rodney,Representative,Illinois,13th,2013-2018,https://www.govtrack.us/congress/members/rodney_davis/412536
Davis,Susan,Representative,California,53rd,2003-2018,https://www.govtrack.us/congress/members/susan_davis/400097
DeFazio,Peter,Representative,Oregon,4th,1987-2018,https://www.govtrack.us/congress/members/peter_defazio/400100
DeGette,Diana,Representative,Colorado,1st,1997-2018,https://www.govtrack.us/congress/members/diana_degette/400101
DeLauro,Rosa,Representative,Connecticut,3rd,1991-2018,https://www.govtrack.us/congress/members/rosa_delauro/400103
DeSantis,Ron,Representative,Florida,6th,2013-2018,https://www.govtrack.us/congress/members/ron_desantis/412526
DeSaulnier,Mark,Representative,California,11th,2015-2018,https://www.govtrack.us/congress/members/mark_desaulnier/412613
DelBene,Suzan,Representative,Washington,1st,2012-2018,https://www.govtrack.us/congress/members/suzan_delbene/412505
Delaney,John,Representative,Maryland,6th,2013-2018,https://www.govtrack.us/congress/members/john_delaney/412544
Demings,Val,Representative,Florida,10th,2017-2018,https://www.govtrack.us/congress/members/val_demings/412696
Denham,Jeff,Representative,California,10th,2013-2018,https://www.govtrack.us/congress/members/jeff_denham/412403
Dent,Charles,Representative,Pennsylvania,15th,2005-2018,https://www.govtrack.us/congress/members/charles_dent/400648
DesJarlais,Scott,Representative,Tennessee,4th,2011-2018,https://www.govtrack.us/congress/members/scott_desjarlais/412477
Deutch,Theodore,Representative,Florida,22nd,2017-2018,https://www.govtrack.us/congress/members/theodore_deutch/412385
Diaz-Balart,Mario,Representative,Florida,25th,2013-2018,https://www.govtrack.us/congress/members/mario_diaz_balart/400108
Dingell,Debbie,Representative,Michigan,12th,2015-2018,https://www.govtrack.us/congress/members/debbie_dingell/412637
Doggett,Lloyd,Representative,Texas,35th,2013-2018,https://www.govtrack.us/congress/members/lloyd_doggett/400111
Donnelly,Joe,Senator,Indiana,0,2013-2018,https://www.govtrack.us/congress/members/joe_donnelly/412205
Donovan,Daniel,Representative,New York,11th,2015-2018,https://www.govtrack.us/congress/members/daniel_donovan/412672
Doyle,Michael “Mike”,Representative,Pennsylvania,14th,2003-2018,https://www.govtrack.us/congress/members/michael_doyle/400114
Duckworth,Tammy,Senator,Illinois,0,2017-2022,https://www.govtrack.us/congress/members/tammy_duckworth/412533
Duffy,Sean,Representative,Wisconsin,7th,2011-2018,https://www.govtrack.us/congress/members/sean_duffy/412488
Duncan,Jeff,Representative,South Carolina,3rd,2011-2018,https://www.govtrack.us/congress/members/jeff_duncan/412472
Duncan,John “Jimmy”,Representative,Tennessee,2nd,1988-2018,https://www.govtrack.us/congress/members/john_duncan/400116
Dunn,Neal,Representative,Florida,2nd,2017-2018,https://www.govtrack.us/congress/members/neal_dunn/412691
Durbin,Richard,Senator,Illinois,0,1997-2020,https://www.govtrack.us/congress/members/richard_durbin/300038
Ellison,Keith,Representative,Minnesota,5th,2007-2018,https://www.govtrack.us/congress/members/keith_ellison/412215
Emmer,Tom,Representative,Minnesota,6th,2015-2018,https://www.govtrack.us/congress/members/tom_emmer/412639
Engel,Eliot,Representative,New York,16th,2013-2018,https://www.govtrack.us/congress/members/eliot_engel/400122
Enzi,Michael,Senator,Wyoming,0,1997-2020,https://www.govtrack.us/congress/members/michael_enzi/300041
Ernst,Joni,Senator,Iowa,0,2015-2020,https://www.govtrack.us/congress/members/joni_ernst/412667
Eshoo,Anna,Representative,California,18th,2013-2018,https://www.govtrack.us/congress/members/anna_eshoo/400124
Espaillat,Adriano,Representative,New York,13th,2017-2018,https://www.govtrack.us/congress/members/adriano_espaillat/412718
Estes,Ron,Representative,Kansas,4th,2017-2018,https://www.govtrack.us/congress/members/ron_estes/412735
Esty,Elizabeth,Representative,Connecticut,5th,2013-2018,https://www.govtrack.us/congress/members/elizabeth_esty/412524
Evans,Dwight,Representative,Pennsylvania,2nd,2016-2018,https://www.govtrack.us/congress/members/dwight_evans/412677
Farenthold,Blake,Representative,Texas,27th,2011-2018,https://www.govtrack.us/congress/members/blake_farenthold/412482
Faso,John,Representative,New York,19th,2017-2018,https://www.govtrack.us/congress/members/john_faso/412719
Feinstein,Dianne,Senator,California,0,1992-2018,https://www.govtrack.us/congress/members/dianne_feinstein/300043
Ferguson,Drew,Representative,Georgia,3rd,2017-2018,https://www.govtrack.us/congress/members/drew_ferguson/412700
Fischer,Deb,Senator,Nebraska,0,2013-2018,https://www.govtrack.us/congress/members/deb_fischer/412556
Fitzpatrick,Brian,Representative,Pennsylvania,8th,2017-2018,https://www.govtrack.us/congress/members/brian_fitzpatrick/412721
Flake,Jeff,Senator,Arizona,0,2013-2018,https://www.govtrack.us/congress/members/jeff_flake/400134
Fleischmann,Charles “Chuck”,Representative,Tennessee,3rd,2011-2018,https://www.govtrack.us/congress/members/charles_fleischmann/412476
Flores,Bill,Representative,Texas,17th,2011-2018,https://www.govtrack.us/congress/members/bill_flores/412480
Fortenberry,Jeff,Representative,Nebraska,1st,2005-2018,https://www.govtrack.us/congress/members/jeff_fortenberry/400640
Foster,Bill,Representative,Illinois,11th,2013-2018,https://www.govtrack.us/congress/members/bill_foster/412257
Foxx,Virginia,Representative,North Carolina,5th,2005-2018,https://www.govtrack.us/congress/members/virginia_foxx/400643
Frankel,Lois,Representative,Florida,21st,2017-2018,https://www.govtrack.us/congress/members/lois_frankel/412529
Frelinghuysen,Rodney,Representative,New Jersey,11th,1995-2018,https://www.govtrack.us/congress/members/rodney_frelinghuysen/400142
Fudge,Marcia,Representative,Ohio,11th,2008-2018,https://www.govtrack.us/congress/members/marcia_fudge/412327
Gabbard,Tulsi,Representative,Hawaii,2nd,2013-2018,https://www.govtrack.us/congress/members/tulsi_gabbard/412532
Gaetz,Matt,Representative,Florida,1st,2017-2018,https://www.govtrack.us/congress/members/matt_gaetz/412690
Gallagher,Mike,Representative,Wisconsin,8th,2017-2018,https://www.govtrack.us/congress/members/mike_gallagher/412731
Gallego,Ruben,Representative,Arizona,7th,2015-2018,https://www.govtrack.us/congress/members/ruben_gallego/412612
Garamendi,John,Representative,California,3rd,2013-2018,https://www.govtrack.us/congress/members/john_garamendi/412382
Gardner,Cory,Senator,Colorado,0,2015-2020,https://www.govtrack.us/congress/members/cory_gardner/412406
