last_name,first_name,Title,State,district,years_served,link
Garrett,Thomas,Representative,Virginia,5th,2017-2018,https://www.govtrack.us/congress/members/thomas_garrett/412729
Gianforte,Greg,Representative,Montana,0,2017-2018,https://www.govtrack.us/congress/members/greg_gianforte/412736
Gibbs,Bob,Representative,Ohio,7th,2013-2018,https://www.govtrack.us/congress/members/bob_gibbs/412463
Gillibrand,Kirsten,Senator,New York,0,2009-2018,https://www.govtrack.us/congress/members/kirsten_gillibrand/412223
Gohmert,Louie,Representative,Texas,1st,2005-2018,https://www.govtrack.us/congress/members/louie_gohmert/400651
Gomez,Jimmy,Representative,California,34th,2017-2018,https://www.govtrack.us/congress/members/jimmy_gomez/412739
Gonzalez,Vicente,Representative,Texas,15th,2017-2018,https://www.govtrack.us/congress/members/vicente_gonzalez/412725
González-Colón,Jenniffer,Senator,Puerto Rico,0,2017-2020,https://www.govtrack.us/congress/members/jenniffer_gonzalez_colon/412723
Goodlatte,Bob,Representative,Virginia,6th,1993-2018,https://www.govtrack.us/congress/members/bob_goodlatte/400154
Gosar,Paul,Representative,Arizona,4th,2013-2018,https://www.govtrack.us/congress/members/paul_gosar/412397
Gottheimer,Josh,Representative,New Jersey,5th,2017-2018,https://www.govtrack.us/congress/members/josh_gottheimer/412714
Gowdy,Trey,Representative,South Carolina,4th,2011-2018,https://www.govtrack.us/congress/members/trey_gowdy/412473
Graham,Lindsey,Senator,South Carolina,0,2003-2020,https://www.govtrack.us/congress/members/lindsey_graham/300047
Granger,Kay,Representative,Texas,12th,1997-2018,https://www.govtrack.us/congress/members/kay_granger/400157
Grassley,Charles “Chuck”,Senator,Iowa,0,1981-2022,https://www.govtrack.us/congress/members/charles_grassley/300048
Graves,Garret,Representative,Louisiana,6th,2015-2018,https://www.govtrack.us/congress/members/garret_graves/412631
Graves,Sam,Representative,Missouri,6th,2001-2018,https://www.govtrack.us/congress/members/sam_graves/400158
Graves,Tom,Representative,Georgia,14th,2013-2018,https://www.govtrack.us/congress/members/tom_graves/412388
Green,Al,Representative,Texas,9th,2005-2018,https://www.govtrack.us/congress/members/al_green/400653
Green,Gene,Representative,Texas,29th,1993-2018,https://www.govtrack.us/congress/members/gene_green/400160
Griffith,Morgan,Representative,Virginia,9th,2011-2018,https://www.govtrack.us/congress/members/morgan_griffith/412485
Grijalva,Raúl,Representative,Arizona,3rd,2013-2018,https://www.govtrack.us/congress/members/raul_grijalva/400162
Grothman,Glenn,Representative,Wisconsin,6th,2015-2018,https://www.govtrack.us/congress/members/glenn_grothman/412661
Guthrie,Brett,Representative,Kentucky,2nd,2009-2018,https://www.govtrack.us/congress/members/brett_guthrie/412278
Gutiérrez,Luis,Representative,Illinois,4th,1993-2018,https://www.govtrack.us/congress/members/luis_gutierrez/400163
Hanabusa,Colleen,Representative,Hawaii,1st,2016-2018,https://www.govtrack.us/congress/members/colleen_hanabusa/412418
Handel,Karen,Representative,Georgia,6th,2017-2018,https://www.govtrack.us/congress/members/karen_handel/412737
Harper,Gregg,Representative,Mississippi,3rd,2009-2018,https://www.govtrack.us/congress/members/gregg_harper/412280
Harris,Andy,Representative,Maryland,1st,2011-2018,https://www.govtrack.us/congress/members/andy_harris/412434
Harris,Kamala,Senator,California,0,2017-2022,https://www.govtrack.us/congress/members/kamala_harris/412678
Hartzler,Vicky,Representative,Missouri,4th,2011-2018,https://www.govtrack.us/congress/members/vicky_hartzler/412444
Hassan,Margaret “Maggie”,Senator,New Hampshire,0,2017-2022,https://www.govtrack.us/congress/members/margaret_hassan/412680
Hastings,Alcee,Representative,Florida,20th,2013-2018,https://www.govtrack.us/congress/members/alcee_hastings/400170
Hatch,Orrin,Senator,Utah,0,1977-2018,https://www.govtrack.us/congress/members/orrin_hatch/300052
Heck,Denny,Representative,Washington,10th,2013-2018,https://www.govtrack.us/congress/members/denny_heck/412584
Heinrich,Martin,Senator,New Mexico,0,2013-2018,https://www.govtrack.us/congress/members/martin_heinrich/412281
Heitkamp,Heidi,Senator,North Dakota,0,2013-2018,https://www.govtrack.us/congress/members/heidi_heitkamp/412554
Heller,Dean,Senator,Nevada,0,2011-2018,https://www.govtrack.us/congress/members/dean_heller/412218
Hensarling,Jeb,Representative,Texas,5th,2003-2018,https://www.govtrack.us/congress/members/jeb_hensarling/400175
Herrera Beutler,Jaime,Representative,Washington,3rd,2011-2018,https://www.govtrack.us/congress/members/jaime_herrera_beutler/412486
Hice,Jody,Representative,Georgia,10th,2015-2018,https://www.govtrack.us/congress/members/jody_hice/412623
Higgins,Brian,Representative,New York,26th,2013-2018,https://www.govtrack.us/congress/members/brian_higgins/400641
Higgins,Clay,Representative,Louisiana,3rd,2017-2018,https://www.govtrack.us/congress/members/clay_higgins/412705
Hill,French,Representative,Arkansas,2nd,2015-2018,https://www.govtrack.us/congress/members/french_hill/412609
Himes,James,Representative,Connecticut,4th,2009-2018,https://www.govtrack.us/congress/members/james_himes/412282
Hirono,Mazie,Senator,Hawaii,0,2013-2018,https://www.govtrack.us/congress/members/mazie_hirono/412200
Hoeven,John,Senator,North Dakota,0,2011-2022,https://www.govtrack.us/congress/members/john_hoeven/412494
Holding,George,Representative,North Carolina,2nd,2017-2018,https://www.govtrack.us/congress/members/george_holding/412553
Hollingsworth,Trey,Representative,Indiana,9th,2017-2018,https://www.govtrack.us/congress/members/trey_hollingsworth/412703
Hoyer,Steny,Representative,Maryland,5th,1981-2018,https://www.govtrack.us/congress/members/steny_hoyer/400189
Hudson,Richard,Representative,North Carolina,8th,2013-2018,https://www.govtrack.us/congress/members/richard_hudson/412550
Huffman,Jared,Representative,California,2nd,2013-2018,https://www.govtrack.us/congress/members/jared_huffman/412511
Huizenga,Bill,Representative,Michigan,2nd,2011-2018,https://www.govtrack.us/congress/members/bill_huizenga/412437
Hultgren,Randy,Representative,Illinois,14th,2011-2018,https://www.govtrack.us/congress/members/randy_hultgren/412422
Hunter,Duncan,Representative,California,50th,2013-2018,https://www.govtrack.us/congress/members/duncan_hunter/412283
Hurd,Will,Representative,Texas,23rd,2015-2018,https://www.govtrack.us/congress/members/will_hurd/412654
Inhofe,James “Jim”,Senator,Oklahoma,0,1994-2020,https://www.govtrack.us/congress/members/james_inhofe/300055
Isakson,John “Johnny”,Senator,Georgia,0,2005-2022,https://www.govtrack.us/congress/members/john_isakson/400194
Issa,Darrell,Representative,California,49th,2003-2018,https://www.govtrack.us/congress/members/darrell_issa/400196
Jackson Lee,Sheila,Representative,Texas,18th,1995-2018,https://www.govtrack.us/congress/members/sheila_jackson_lee/400199
Jayapal,Pramila,Representative,Washington,7th,2017-2018,https://www.govtrack.us/congress/members/pramila_jayapal/412730
Jeffries,Hakeem,Representative,New York,8th,2013-2018,https://www.govtrack.us/congress/members/hakeem_jeffries/412561
Jenkins,Evan,Representative,West Virginia,3rd,2015-2018,https://www.govtrack.us/congress/members/evan_jenkins/412663
Jenkins,Lynn,Representative,Kansas,2nd,2009-2018,https://www.govtrack.us/congress/members/lynn_jenkins/412284
Johnson,Bill,Representative,Ohio,6th,2011-2018,https://www.govtrack.us/congress/members/bill_johnson/412460
Johnson,Eddie,Representative,Texas,30th,1993-2018,https://www.govtrack.us/congress/members/eddie_johnson/400204
Johnson,Henry “Hank”,Representative,Georgia,4th,2007-2018,https://www.govtrack.us/congress/members/henry_johnson/412199
Johnson,Mike,Representative,Louisiana,4th,2017-2018,https://www.govtrack.us/congress/members/mike_johnson/412706
Johnson,Ron,Senator,Wisconsin,0,2011-2022,https://www.govtrack.us/congress/members/ron_johnson/412496
Johnson,Sam,Representative,Texas,3rd,1991-2018,https://www.govtrack.us/congress/members/sam_johnson/400206
Jones,Doug,Senator,Alabama,0,2018-2020,https://www.govtrack.us/congress/members/doug_jones/412741
Jones,Walter,Representative,North Carolina,3rd,1995-2018,https://www.govtrack.us/congress/members/walter_jones/400209
Jordan,Jim,Representative,Ohio,4th,2007-2018,https://www.govtrack.us/congress/members/jim_jordan/412226
Joyce,David,Representative,Ohio,14th,2013-2018,https://www.govtrack.us/congress/members/david_joyce/412566
Kaine,Timothy,Senator,Virginia,0,2013-2018,https://www.govtrack.us/congress/members/timothy_kaine/412582
Kaptur,Marcy,Representative,Ohio,9th,1983-2018,https://www.govtrack.us/congress/members/marcy_kaptur/400211
Katko,John,Representative,New York,24th,2015-2018,https://www.govtrack.us/congress/members/john_katko/412649
Keating,William,Representative,Massachusetts,9th,2013-2018,https://www.govtrack.us/congress/members/william_keating/412435
Kelly,Mike,Representative,Pennsylvania,3rd,2011-2018,https://www.govtrack.us/congress/members/mike_kelly/412465
Kelly,Robin,Representative,Illinois,2nd,2013-2018,https://www.govtrack.us/congress/members/robin_kelly/412595
Kelly,Trent,Representative,Mississippi,1st,2015-2018,https://www.govtrack.us/congress/members/trent_kelly/412673
Kennedy,John,Senator,Louisiana,0,2017-2022,https://www.govtrack.us/congress/members/john_kennedy/412679
Kennedy,Joseph,Representative,Massachusetts,4th,2013-2018,https://www.govtrack.us/congress/members/joseph_kennedy/412543
Khanna,Ro,Representative,California,17th,2017-2018,https://www.govtrack.us/congress/members/ro_khanna/412684
Kihuen,Ruben,Representative,Nevada,4th,2017-2018,https://www.govtrack.us/congress/members/ruben_kihuen/412716
Kildee,Daniel,Representative,Michigan,5th,2013-2018,https://www.govtrack.us/congress/members/daniel_kildee/412546
Kilmer,Derek,Representative,Washington,6th,2013-2018,https://www.govtrack.us/congress/members/derek_kilmer/412583
Kind,Ron,Representative,Wisconsin,3rd,1997-2018,https://www.govtrack.us/congress/members/ron_kind/400218
King,Angus,Senator,Maine,0,2013-2018,https://www.govtrack.us/congress/members/angus_king/412545
King,Peter “Pete”,Representative,New York,2nd,2013-2018,https://www.govtrack.us/congress/members/peter_king/400219
King,Steve,Representative,Iowa,4th,2013-2018,https://www.govtrack.us/congress/members/steve_king/400220
Kinzinger,Adam,Representative,Illinois,16th,2013-2018,https://www.govtrack.us/congress/members/adam_kinzinger/412421
Klobuchar,Amy,Senator,Minnesota,0,2007-2018,https://www.govtrack.us/congress/members/amy_klobuchar/412242
Knight,Steve,Representative,California,25th,2015-2018,https://www.govtrack.us/congress/members/steve_knight/412614
Krishnamoorthi,Raja,Representative,Illinois,8th,2017-2018,https://www.govtrack.us/congress/members/raja_krishnamoorthi/412701
Kuster,Ann,Representative,New Hampshire,2nd,2013-2018,https://www.govtrack.us/congress/members/ann_kuster/412557
Kustoff,David,Representative,Tennessee,8th,2017-2018,https://www.govtrack.us/congress/members/david_kustoff/412724
LaHood,Darin,Representative,Illinois,18th,2015-2018,https://www.govtrack.us/congress/members/darin_lahood/412674
LaMalfa,Doug,Representative,California,1st,2013-2018,https://www.govtrack.us/congress/members/doug_lamalfa/412510
Labrador,Raúl,Representative,Idaho,1st,2011-2018,https://www.govtrack.us/congress/members/raul_labrador/412419
Lamborn,Doug,Representative,Colorado,5th,2007-2018,https://www.govtrack.us/congress/members/doug_lamborn/412191
Lance,Leonard,Representative,New Jersey,7th,2009-2018,https://www.govtrack.us/congress/members/leonard_lance/412290
Langevin,James “Jim”,Representative,Rhode Island,2nd,2001-2018,https://www.govtrack.us/congress/members/james_langevin/400230
Lankford,James,Senator,Oklahoma,0,2015-2022,https://www.govtrack.us/congress/members/james_lankford/412464
Larsen,Rick,Representative,Washington,2nd,2001-2018,https://www.govtrack.us/congress/members/rick_larsen/400232
Larson,John,Representative,Connecticut,1st,1999-2018,https://www.govtrack.us/congress/members/john_larson/400233
Latta,Robert,Representative,Ohio,5th,2007-2018,https://www.govtrack.us/congress/members/robert_latta/412256
Lawrence,Brenda,Representative,Michigan,14th,2015-2018,https://www.govtrack.us/congress/members/brenda_lawrence/412638
Lawson,Al,Representative,Florida,5th,2017-2018,https://www.govtrack.us/congress/members/al_lawson/412693
Leahy,Patrick,Senator,Vermont,0,1975-2022,https://www.govtrack.us/congress/members/patrick_leahy/300065
Lee,Barbara,Representative,California,13th,2013-2018,https://www.govtrack.us/congress/members/barbara_lee/400237
Lee,Mike,Senator,Utah,0,2011-2022,https://www.govtrack.us/congress/members/mike_lee/412495
Levin,Sander,Representative,Michigan,9th,2013-2018,https://www.govtrack.us/congress/members/sander_levin/400238
Lewis,Jason,Representative,Minnesota,2nd,2017-2018,https://www.govtrack.us/congress/members/jason_lewis/412711
Lewis,John,Representative,Georgia,5th,1987-2018,https://www.govtrack.us/congress/members/john_lewis/400240
Lieu,Ted,Representative,California,33rd,2015-2018,https://www.govtrack.us/congress/members/ted_lieu/412616
Lipinski,Daniel,Representative,Illinois,3rd,2005-2018,https://www.govtrack.us/congress/members/daniel_lipinski/400630
LoBiondo,Frank,Representative,New Jersey,2nd,1995-2018,https://www.govtrack.us/congress/members/frank_lobiondo/400244
Loebsack,David,Representative,Iowa,2nd,2007-2018,https://www.govtrack.us/congress/members/david_loebsack/412209
Lofgren,Zoe,Representative,California,19th,2013-2018,https://www.govtrack.us/congress/members/zoe_lofgren/400245
Long,Billy,Representative,Missouri,7th,2011-2018,https://www.govtrack.us/congress/members/billy_long/412445
Loudermilk,Barry,Representative,Georgia,11th,2015-2018,https://www.govtrack.us/congress/members/barry_loudermilk/412624
Love,Mia,Representative,Utah,4th,2015-2018,https://www.govtrack.us/congress/members/mia_love/412656
Lowenthal,Alan,Representative,California,47th,2013-2018,https://www.govtrack.us/congress/members/alan_lowenthal/412521
Lowey,Nita,Representative,New York,17th,2013-2018,https://www.govtrack.us/congress/members/nita_lowey/400246
Lucas,Frank,Representative,Oklahoma,3rd,2003-2018,https://www.govtrack.us/congress/members/frank_lucas/400247
Luetkemeyer,Blaine,Representative,Missouri,3rd,2013-2018,https://www.govtrack.us/congress/members/blaine_luetkemeyer/412292
Lujan Grisham,Michelle,Representative,New Mexico,1st,2013-2018,https://www.govtrack.us/congress/members/michelle_lujan_grisham/412558
Luján,Ben,Representative,New Mexico,3rd,2009-2018,https://www.govtrack.us/congress/members/ben_lujan/412293
Lynch,Stephen,Representative,Massachusetts,8th,2013-2018,https://www.govtrack.us/congress/members/stephen_lynch/400249
MacArthur,Tom,Representative,New Jersey,3rd,2015-2018,https://www.govtrack.us/congress/members/tom_macarthur/412643
Maloney,Carolyn,Representative,New York,12th,2013-2018,https://www.govtrack.us/congress/members/carolyn_maloney/400251
Maloney,Sean,Representative,New York,18th,2013-2018,https://www.govtrack.us/congress/members/sean_maloney/412562
Manchin,Joe,Senator,West Virginia,0,2010-2018,https://www.govtrack.us/congress/members/joe_manchin/412391
Marchant,Kenny,Representative,Texas,24th,2005-2018,https://www.govtrack.us/congress/members/kenny_marchant/400656
Marino,Tom,Representative,Pennsylvania,10th,2011-2018,https://www.govtrack.us/congress/members/tom_marino/412468
Markey,Edward “Ed”,Senator,Massachusetts,0,2013-2020,https://www.govtrack.us/congress/members/edward_markey/400253
Marshall,Roger,Representative,Kansas,1st,2017-2018,https://www.govtrack.us/congress/members/roger_marshall/412704
Massie,Thomas,Representative,Kentucky,4th,2012-2018,https://www.govtrack.us/congress/members/thomas_massie/412503
Mast,Brian,Representative,Florida,18th,2017-2018,https://www.govtrack.us/congress/members/brian_mast/412698
Matsui,Doris,Representative,California,6th,2013-2018,https://www.govtrack.us/congress/members/doris_matsui/400663
McCain,John,Senator,Arizona,0,1987-2022,https://www.govtrack.us/congress/members/john_mccain/300071
McCarthy,Kevin,Representative,California,23rd,2013-2018,https://www.govtrack.us/congress/members/kevin_mccarthy/412190
McCaskill,Claire,Senator,Missouri,0,2007-2018,https://www.govtrack.us/congress/members/claire_mccaskill/412243
McCaul,Michael,Representative,Texas,10th,2005-2018,https://www.govtrack.us/congress/members/michael_mccaul/400654
McClintock,Tom,Representative,California,4th,2009-2018,https://www.govtrack.us/congress/members/tom_mcclintock/412295
McCollum,Betty,Representative,Minnesota,4th,2001-2018,https://www.govtrack.us/congress/members/betty_mccollum/400259
McConnell,Mitch,Senator,Kentucky,0,1985-2020,https://www.govtrack.us/congress/members/mitch_mcconnell/300072
McEachin,Donald,Representative,Virginia,4th,2017-2018,https://www.govtrack.us/congress/members/donald_mceachin/412728
McGovern,James “Jim”,Representative,Massachusetts,2nd,2013-2018,https://www.govtrack.us/congress/members/james_mcgovern/400263
McHenry,Patrick,Representative,North Carolina,10th,2005-2018,https://www.govtrack.us/congress/members/patrick_mchenry/400644
McKinley,David,Representative,West Virginia,1st,2011-2018,https://www.govtrack.us/congress/members/david_mckinley/412487
McMorris Rodgers,Cathy,Representative,Washington,5th,2005-2018,https://www.govtrack.us/congress/members/cathy_mcmorris_rodgers/400659
McNerney,Jerry,Representative,California,9th,2013-2018,https://www.govtrack.us/congress/members/jerry_mcnerney/412189
McSally,Martha,Representative,Arizona,2nd,2015-2018,https://www.govtrack.us/congress/members/martha_mcsally/412611
Meadows,Mark,Representative,North Carolina,11th,2013-2018,https://www.govtrack.us/congress/members/mark_meadows/412552
Meehan,Patrick,Representative,Pennsylvania,7th,2011-2018,https://www.govtrack.us/congress/members/patrick_meehan/412466
Meeks,Gregory,Representative,New York,5th,2013-2018,https://www.govtrack.us/congress/members/gregory_meeks/400271
Meng,Grace,Representative,New York,6th,2013-2018,https://www.govtrack.us/congress/members/grace_meng/412560
Menéndez,Robert “Bob”,Senator,New Jersey,0,2006-2018,https://www.govtrack.us/congress/members/robert_menendez/400272
Merkley,Jeff,Senator,Oregon,0,2009-2020,https://www.govtrack.us/congress/members/jeff_merkley/412325
Messer,Luke,Representative,Indiana,6th,2013-2018,https://www.govtrack.us/congress/members/luke_messer/412540
Mitchell,Paul,Representative,Michigan,10th,2017-2018,https://www.govtrack.us/congress/members/paul_mitchell/412710
Moolenaar,John,Representative,Michigan,4th,2015-2018,https://www.govtrack.us/congress/members/john_moolenaar/412634
Mooney,Alex,Representative,West Virginia,2nd,2015-2018,https://www.govtrack.us/congress/members/alex_mooney/412662
Moore,Gwen,Representative,Wisconsin,4th,2005-2018,https://www.govtrack.us/congress/members/gwen_moore/400661
Moran,Jerry,Senator,Kansas,0,2011-2022,https://www.govtrack.us/congress/members/jerry_moran/400284
Moulton,Seth,Representative,Massachusetts,6th,2015-2018,https://www.govtrack.us/congress/members/seth_moulton/412632
Mullin,Markwayne,Representative,Oklahoma,2nd,2013-2018,https://www.govtrack.us/congress/members/markwayne_mullin/412568
Murkowski,Lisa,Senator,Alaska,0,2003-2022,https://www.govtrack.us/congress/members/lisa_murkowski/300075
Murphy,Christopher,Senator,Connecticut,0,2013-2018,https://www.govtrack.us/congress/members/christopher_murphy/412194
Murphy,Stephanie,Representative,Florida,7th,2017-2018,https://www.govtrack.us/congress/members/stephanie_murphy/412694
Murray,Patty,Senator,Washington,0,1993-2022,https://www.govtrack.us/congress/members/patty_murray/300076
Nadler,Jerrold,Representative,New York,10th,2013-2018,https://www.govtrack.us/congress/members/jerrold_nadler/400289
Napolitano,Grace,Representative,California,32nd,2013-2018,https://www.govtrack.us/congress/members/grace_napolitano/400290
Neal,Richard,Representative,Massachusetts,1st,2013-2018,https://www.govtrack.us/congress/members/richard_neal/400291
Nelson,Bill,Senator,Florida,0,2001-2018,https://www.govtrack.us/congress/members/bill_nelson/300078
Newhouse,Dan,Representative,Washington,4th,2015-2018,https://www.govtrack.us/congress/members/dan_newhouse/412660
