last_name,first_name,Title,State,district,years_served,link
Noem,Kristi,Representative,South Dakota,0,2011-2018,https://www.govtrack.us/congress/members/kristi_noem/412475
Nolan,Richard,Representative,Minnesota,8th,2013-2018,https://www.govtrack.us/congress/members/richard_nolan/408211
Norcross,Donald,Representative,New Jersey,1st,2014-2018,https://www.govtrack.us/congress/members/donald_norcross/412606
Norman,Ralph,Representative,South Carolina,5th,2017-2018,https://www.govtrack.us/congress/members/ralph_norman/412738
Norton,Eleanor,Senator,the District of Columbia,0,1991-2018,https://www.govtrack.us/congress/members/eleanor_norton/400295
Nunes,Devin,Representative,California,22nd,2013-2018,https://www.govtrack.us/congress/members/devin_nunes/400297
Olson,Pete,Representative,Texas,22nd,2009-2018,https://www.govtrack.us/congress/members/pete_olson/412302
O’Halleran,Tom,Representative,Arizona,1st,2017-2018,https://www.govtrack.us/congress/members/tom_ohalleran/412682
O’Rourke,Beto,Representative,Texas,16th,2013-2018,https://www.govtrack.us/congress/members/beto_orourke/412575
Palazzo,Steven,Representative,Mississippi,4th,2011-2018,https://www.govtrack.us/congress/members/steven_palazzo/412443
Pallone,Frank,Representative,New Jersey,6th,1993-2018,https://www.govtrack.us/congress/members/frank_pallone/400308
Palmer,Gary,Representative,Alabama,6th,2015-2018,https://www.govtrack.us/congress/members/gary_palmer/412608
Panetta,Jimmy,Representative,California,20th,2017-2018,https://www.govtrack.us/congress/members/jimmy_panetta/412685
Pascrell,Bill,Representative,New Jersey,9th,2013-2018,https://www.govtrack.us/congress/members/bill_pascrell/400309
Paul,Rand,Senator,Kentucky,0,2011-2022,https://www.govtrack.us/congress/members/rand_paul/412492
Paulsen,Erik,Representative,Minnesota,3rd,2009-2018,https://www.govtrack.us/congress/members/erik_paulsen/412303
Payne,Donald,Representative,New Jersey,10th,2012-2018,https://www.govtrack.us/congress/members/donald_payne/412506
Pearce,Stevan “Steve”,Representative,New Mexico,2nd,2011-2018,https://www.govtrack.us/congress/members/stevan_pearce/400313
Pelosi,Nancy,Representative,California,12th,2013-2018,https://www.govtrack.us/congress/members/nancy_pelosi/400314
Perdue,David,Senator,Georgia,0,2015-2020,https://www.govtrack.us/congress/members/david_perdue/412666
Perlmutter,Ed,Representative,Colorado,7th,2007-2018,https://www.govtrack.us/congress/members/ed_perlmutter/412192
Perry,Scott,Representative,Pennsylvania,4th,2013-2018,https://www.govtrack.us/congress/members/scott_perry/412569
Peters,Gary,Senator,Michigan,0,2015-2020,https://www.govtrack.us/congress/members/gary_peters/412305
Peters,Scott,Representative,California,52nd,2013-2018,https://www.govtrack.us/congress/members/scott_peters/412523
Peterson,Collin,Representative,Minnesota,7th,1991-2018,https://www.govtrack.us/congress/members/collin_peterson/400316
Pingree,Chellie,Representative,Maine,1st,2009-2018,https://www.govtrack.us/congress/members/chellie_pingree/412307
Pittenger,Robert,Representative,North Carolina,9th,2013-2018,https://www.govtrack.us/congress/members/robert_pittenger/412551
Plaskett,Stacey,Senator,the Virgin Islands,0,2015-2018,https://www.govtrack.us/congress/members/stacey_plaskett/412659
Pocan,Mark,Representative,Wisconsin,2nd,2013-2018,https://www.govtrack.us/congress/members/mark_pocan/412585
Poe,Ted,Representative,Texas,2nd,2005-2018,https://www.govtrack.us/congress/members/ted_poe/400652
Poliquin,Bruce,Representative,Maine,2nd,2015-2018,https://www.govtrack.us/congress/members/bruce_poliquin/412633
Polis,Jared,Representative,Colorado,2nd,2009-2018,https://www.govtrack.us/congress/members/jared_polis/412308
Portman,Robert “Rob”,Senator,Ohio,0,2011-2022,https://www.govtrack.us/congress/members/robert_portman/400325
Posey,Bill,Representative,Florida,8th,2013-2018,https://www.govtrack.us/congress/members/bill_posey/412309
Price,David,Representative,North Carolina,4th,1997-2018,https://www.govtrack.us/congress/members/david_price/400326
Quigley,Mike,Representative,Illinois,5th,2009-2018,https://www.govtrack.us/congress/members/mike_quigley/412331
Raskin,Jamie,Representative,Maryland,8th,2017-2018,https://www.govtrack.us/congress/members/jamie_raskin/412708
Ratcliffe,John,Representative,Texas,4th,2015-2018,https://www.govtrack.us/congress/members/john_ratcliffe/412653
Reed,John “Jack”,Senator,Rhode Island,0,1997-2020,https://www.govtrack.us/congress/members/john_reed/300081
Reed,Tom,Representative,New York,23rd,2013-2018,https://www.govtrack.us/congress/members/tom_reed/412393
Reichert,David,Representative,Washington,8th,2005-2018,https://www.govtrack.us/congress/members/david_reichert/400660
Renacci,James,Representative,Ohio,16th,2011-2018,https://www.govtrack.us/congress/members/james_renacci/412462
Rice,Kathleen,Representative,New York,4th,2015-2018,https://www.govtrack.us/congress/members/kathleen_rice/412647
Rice,Tom,Representative,South Carolina,7th,2013-2018,https://www.govtrack.us/congress/members/tom_rice/412572
Richmond,Cedric,Representative,Louisiana,2nd,2011-2018,https://www.govtrack.us/congress/members/cedric_richmond/412432
Risch,James,Senator,Idaho,0,2009-2020,https://www.govtrack.us/congress/members/james_risch/412322
Roberts,Pat,Senator,Kansas,0,1997-2020,https://www.govtrack.us/congress/members/pat_roberts/300083
Roby,Martha,Representative,Alabama,2nd,2011-2018,https://www.govtrack.us/congress/members/martha_roby/412394
Roe,David “Phil”,Representative,Tennessee,1st,2009-2018,https://www.govtrack.us/congress/members/david_roe/412310
Rogers,Harold “Hal”,Representative,Kentucky,5th,1981-2018,https://www.govtrack.us/congress/members/harold_rogers/400340
Rogers,Mike,Representative,Alabama,3rd,2003-2018,https://www.govtrack.us/congress/members/mike_rogers/400341
Rohrabacher,Dana,Representative,California,48th,2013-2018,https://www.govtrack.us/congress/members/dana_rohrabacher/400343
Rokita,Todd,Representative,Indiana,4th,2011-2018,https://www.govtrack.us/congress/members/todd_rokita/412426
Rooney,Francis,Representative,Florida,19th,2017-2018,https://www.govtrack.us/congress/members/francis_rooney/412699
Rooney,Thomas,Representative,Florida,17th,2013-2018,https://www.govtrack.us/congress/members/thomas_rooney/412311
Ros-Lehtinen,Ileana,Representative,Florida,27th,2013-2018,https://www.govtrack.us/congress/members/ileana_ros_lehtinen/400344
Rosen,Jacky,Representative,Nevada,3rd,2017-2018,https://www.govtrack.us/congress/members/jacky_rosen/412715
Roskam,Peter,Representative,Illinois,6th,2007-2018,https://www.govtrack.us/congress/members/peter_roskam/412202
Ross,Dennis,Representative,Florida,15th,2013-2018,https://www.govtrack.us/congress/members/dennis_ross/412411
Rothfus,Keith,Representative,Pennsylvania,12th,2013-2018,https://www.govtrack.us/congress/members/keith_rothfus/412570
Rounds,Mike,Senator,South Dakota,0,2015-2020,https://www.govtrack.us/congress/members/mike_rounds/412669
Rouzer,David,Representative,North Carolina,7th,2015-2018,https://www.govtrack.us/congress/members/david_rouzer/412641
Roybal-Allard,Lucille,Representative,California,40th,2013-2018,https://www.govtrack.us/congress/members/lucille_roybal_allard/400347
Royce,Edward “Ed”,Representative,California,39th,2013-2018,https://www.govtrack.us/congress/members/edward_royce/400348
Rubio,Marco,Senator,Florida,0,2011-2022,https://www.govtrack.us/congress/members/marco_rubio/412491
Ruiz,Raul,Representative,California,36th,2013-2018,https://www.govtrack.us/congress/members/raul_ruiz/412519
Ruppersberger,A. Dutch,Representative,Maryland,2nd,2003-2018,https://www.govtrack.us/congress/members/a_dutch_ruppersberger/400349
Rush,Bobby,Representative,Illinois,1st,1993-2018,https://www.govtrack.us/congress/members/bobby_rush/400350
Russell,Steve,Representative,Oklahoma,5th,2015-2018,https://www.govtrack.us/congress/members/steve_russell/412650
Rutherford,John,Representative,Florida,4th,2017-2018,https://www.govtrack.us/congress/members/john_rutherford/412692
Ryan,Paul,Representative,Wisconsin,1st,1999-2018,https://www.govtrack.us/congress/members/paul_ryan/400351
Ryan,Tim,Representative,Ohio,13th,2013-2018,https://www.govtrack.us/congress/members/tim_ryan/400352
Sablan,Gregorio,Senator,the Northern Mariana Islands,0,2009-2018,https://www.govtrack.us/congress/members/gregorio_sablan/412312
Sanders,Bernard “Bernie”,Senator,Vermont,0,2007-2018,https://www.govtrack.us/congress/members/bernard_sanders/400357
Sanford,Marshall “Mark”,Representative,South Carolina,1st,2013-2018,https://www.govtrack.us/congress/members/marshall_sanford/400607
Sarbanes,John,Representative,Maryland,3rd,2007-2018,https://www.govtrack.us/congress/members/john_sarbanes/412212
Sasse,Benjamin,Senator,Nebraska,0,2015-2020,https://www.govtrack.us/congress/members/benjamin_sasse/412671
Scalise,Steve,Representative,Louisiana,1st,2008-2018,https://www.govtrack.us/congress/members/steve_scalise/412261
Schakowsky,Janice “Jan”,Representative,Illinois,9th,1999-2018,https://www.govtrack.us/congress/members/janice_schakowsky/400360
Schatz,Brian,Senator,Hawaii,0,2012-2022,https://www.govtrack.us/congress/members/brian_schatz/412507
Schiff,Adam,Representative,California,28th,2013-2018,https://www.govtrack.us/congress/members/adam_schiff/400361
Schneider,Bradley,Representative,Illinois,10th,2017-2018,https://www.govtrack.us/congress/members/bradley_schneider/412534
Schrader,Kurt,Representative,Oregon,5th,2009-2018,https://www.govtrack.us/congress/members/kurt_schrader/412315
Schumer,Charles “Chuck”,Senator,New York,0,1999-2022,https://www.govtrack.us/congress/members/charles_schumer/300087
Schweikert,David,Representative,Arizona,6th,2013-2018,https://www.govtrack.us/congress/members/david_schweikert/412399
Scott,Austin,Representative,Georgia,8th,2011-2018,https://www.govtrack.us/congress/members/austin_scott/412417
Scott,David,Representative,Georgia,13th,2003-2018,https://www.govtrack.us/congress/members/david_scott/400363
Scott,Robert “Bobby”,Representative,Virginia,3rd,1993-2018,https://www.govtrack.us/congress/members/robert_scott/400364
Scott,Tim,Senator,South Carolina,0,2013-2022,https://www.govtrack.us/congress/members/tim_scott/412471
Sensenbrenner,James,Representative,Wisconsin,5th,2003-2018,https://www.govtrack.us/congress/members/james_sensenbrenner/400365
Serrano,José,Representative,New York,15th,2013-2018,https://www.govtrack.us/congress/members/jose_serrano/400366
Sessions,Pete,Representative,Texas,32nd,2003-2018,https://www.govtrack.us/congress/members/pete_sessions/400367
Sewell,Terri,Representative,Alabama,7th,2011-2018,https://www.govtrack.us/congress/members/terri_sewell/412396
Shaheen,Jeanne,Senator,New Hampshire,0,2009-2020,https://www.govtrack.us/congress/members/jeanne_shaheen/412323
Shea-Porter,Carol,Representative,New Hampshire,1st,2017-2018,https://www.govtrack.us/congress/members/carol_shea_porter/412219
Shelby,Richard,Senator,Alabama,0,1987-2022,https://www.govtrack.us/congress/members/richard_shelby/300089
Sherman,Brad,Representative,California,30th,2013-2018,https://www.govtrack.us/congress/members/brad_sherman/400371
Shimkus,John,Representative,Illinois,15th,2013-2018,https://www.govtrack.us/congress/members/john_shimkus/400373
Shuster,Bill,Representative,Pennsylvania,9th,2001-2018,https://www.govtrack.us/congress/members/bill_shuster/409888
Simpson,Michael “Mike”,Representative,Idaho,2nd,1999-2018,https://www.govtrack.us/congress/members/michael_simpson/400376
Sinema,Kyrsten,Representative,Arizona,9th,2013-2018,https://www.govtrack.us/congress/members/kyrsten_sinema/412509
Sires,Albio,Representative,New Jersey,8th,2013-2018,https://www.govtrack.us/congress/members/albio_sires/412186
Smith,Adam,Representative,Washington,9th,1997-2018,https://www.govtrack.us/congress/members/adam_smith/400379
Smith,Adrian,Representative,Nebraska,3rd,2007-2018,https://www.govtrack.us/congress/members/adrian_smith/412217
Smith,Christopher “Chris”,Representative,New Jersey,4th,1981-2018,https://www.govtrack.us/congress/members/christopher_smith/400380
Smith,Jason,Representative,Missouri,8th,2013-2018,https://www.govtrack.us/congress/members/jason_smith/412596
Smith,Lamar,Representative,Texas,21st,1987-2018,https://www.govtrack.us/congress/members/lamar_smith/400381
Smith,Tina,Senator,Minnesota,0,2018-2020,https://www.govtrack.us/congress/members/tina_smith/412742
Smucker,Lloyd,Representative,Pennsylvania,16th,2017-2018,https://www.govtrack.us/congress/members/lloyd_smucker/412722
Soto,Darren,Representative,Florida,9th,2017-2018,https://www.govtrack.us/congress/members/darren_soto/412695
Speier,Jackie,Representative,California,14th,2013-2018,https://www.govtrack.us/congress/members/jackie_speier/412259
Stabenow,Debbie,Senator,Michigan,0,2001-2018,https://www.govtrack.us/congress/members/debbie_stabenow/300093
Stefanik,Elise,Representative,New York,21st,2015-2018,https://www.govtrack.us/congress/members/elise_stefanik/412648
Stewart,Chris,Representative,Utah,2nd,2013-2018,https://www.govtrack.us/congress/members/chris_stewart/412581
Stivers,Steve,Representative,Ohio,15th,2011-2018,https://www.govtrack.us/congress/members/steve_stivers/412461
Sullivan,Dan,Senator,Alaska,0,2015-2020,https://www.govtrack.us/congress/members/dan_sullivan/412665
Suozzi,Thomas,Representative,New York,3rd,2017-2018,https://www.govtrack.us/congress/members/thomas_suozzi/412717
Swalwell,Eric,Representative,California,15th,2013-2018,https://www.govtrack.us/congress/members/eric_swalwell/412514
Sánchez,Linda,Representative,California,38th,2013-2018,https://www.govtrack.us/congress/members/linda_sanchez/400355
Takano,Mark,Representative,California,41st,2013-2018,https://www.govtrack.us/congress/members/mark_takano/412520
Taylor,Scott,Representative,Virginia,2nd,2017-2018,https://www.govtrack.us/congress/members/scott_taylor/412727
Tenney,Claudia,Representative,New York,22nd,2017-2018,https://www.govtrack.us/congress/members/claudia_tenney/412720
Tester,Jon,Senator,Montana,0,2007-2018,https://www.govtrack.us/congress/members/jon_tester/412244
Thompson,Bennie,Representative,Mississippi,2nd,1993-2018,https://www.govtrack.us/congress/members/bennie_thompson/400402
Thompson,Glenn,Representative,Pennsylvania,5th,2009-2018,https://www.govtrack.us/congress/members/glenn_thompson/412317
Thompson,Mike,Representative,California,5th,2013-2018,https://www.govtrack.us/congress/members/mike_thompson/400403
Thornberry,Mac,Representative,Texas,13th,1995-2018,https://www.govtrack.us/congress/members/mac_thornberry/400404
Thune,John,Senator,South Dakota,0,2005-2022,https://www.govtrack.us/congress/members/john_thune/400546
Tillis,Thom,Senator,North Carolina,0,2015-2020,https://www.govtrack.us/congress/members/thom_tillis/412668
Tipton,Scott,Representative,Colorado,3rd,2011-2018,https://www.govtrack.us/congress/members/scott_tipton/412405
Titus,Dina,Representative,Nevada,1st,2013-2018,https://www.govtrack.us/congress/members/dina_titus/412318
Tonko,Paul,Representative,New York,20th,2013-2018,https://www.govtrack.us/congress/members/paul_tonko/412319
Toomey,Patrick “Pat”,Senator,Pennsylvania,0,2011-2022,https://www.govtrack.us/congress/members/patrick_toomey/400408
Torres,Norma,Representative,California,35th,2015-2018,https://www.govtrack.us/congress/members/norma_torres/412617
Trott,Dave,Representative,Michigan,11th,2015-2018,https://www.govtrack.us/congress/members/dave_trott/412636
Tsongas,Niki,Representative,Massachusetts,3rd,2013-2018,https://www.govtrack.us/congress/members/niki_tsongas/412254
Turner,Michael,Representative,Ohio,10th,2013-2018,https://www.govtrack.us/congress/members/michael_turner/400411
Udall,Tom,Senator,New Mexico,0,2009-2020,https://www.govtrack.us/congress/members/tom_udall/400413
Upton,Fred,Representative,Michigan,6th,1993-2018,https://www.govtrack.us/congress/members/fred_upton/400414
Valadao,David,Representative,California,21st,2013-2018,https://www.govtrack.us/congress/members/david_valadao/412515
Van Hollen,Chris,Senator,Maryland,0,2017-2022,https://www.govtrack.us/congress/members/chris_van_hollen/400415
Vargas,Juan,Representative,California,51st,2013-2018,https://www.govtrack.us/congress/members/juan_vargas/412522
Veasey,Marc,Representative,Texas,33rd,2013-2018,https://www.govtrack.us/congress/members/marc_veasey/412579
Vela,Filemon,Representative,Texas,34th,2013-2018,https://www.govtrack.us/congress/members/filemon_vela/412580
Velázquez,Nydia,Representative,New York,7th,2013-2018,https://www.govtrack.us/congress/members/nydia_velazquez/400416
Visclosky,Peter,Representative,Indiana,1st,1985-2018,https://www.govtrack.us/congress/members/peter_visclosky/400417
Wagner,Ann,Representative,Missouri,2nd,2013-2018,https://www.govtrack.us/congress/members/ann_wagner/412548
Walberg,Tim,Representative,Michigan,7th,2011-2018,https://www.govtrack.us/congress/members/tim_walberg/412213
Walden,Greg,Representative,Oregon,2nd,1999-2018,https://www.govtrack.us/congress/members/greg_walden/400419
Walker,Mark,Representative,North Carolina,6th,2015-2018,https://www.govtrack.us/congress/members/mark_walker/412670
Walorski,Jackie,Representative,Indiana,2nd,2013-2018,https://www.govtrack.us/congress/members/jackie_walorski/412538
Walters,Mimi,Representative,California,45th,2015-2018,https://www.govtrack.us/congress/members/mimi_walters/412618
Walz,Timothy,Representative,Minnesota,1st,2007-2018,https://www.govtrack.us/congress/members/timothy_walz/412214
Warner,Mark,Senator,Virginia,0,2009-2020,https://www.govtrack.us/congress/members/mark_warner/412321
Warren,Elizabeth,Senator,Massachusetts,0,2013-2018,https://www.govtrack.us/congress/members/elizabeth_warren/412542
Wasserman Schultz,Debbie,Representative,Florida,23rd,2013-2018,https://www.govtrack.us/congress/members/debbie_wasserman_schultz/400623
Waters,Maxine,Representative,California,43rd,2013-2018,https://www.govtrack.us/congress/members/maxine_waters/400422
Watson Coleman,Bonnie,Representative,New Jersey,12th,2015-2018,https://www.govtrack.us/congress/members/bonnie_watson_coleman/412644
Weber,Randy,Representative,Texas,14th,2013-2018,https://www.govtrack.us/congress/members/randy_weber/412574
Webster,Daniel,Representative,Florida,11th,2017-2018,https://www.govtrack.us/congress/members/daniel_webster/412410
Welch,Peter,Representative,Vermont,0,2007-2018,https://www.govtrack.us/congress/members/peter_welch/412239
Wenstrup,Brad,Representative,Ohio,2nd,2013-2018,https://www.govtrack.us/congress/members/brad_wenstrup/412564
Westerman,Bruce,Representative,Arkansas,4th,2015-2018,https://www.govtrack.us/congress/members/bruce_westerman/412610
Whitehouse,Sheldon,Senator,Rhode Island,0,2007-2018,https://www.govtrack.us/congress/members/sheldon_whitehouse/412247
Wicker,Roger,Senator,Mississippi,0,2007-2018,https://www.govtrack.us/congress/members/roger_wicker/400432
Williams,Roger,Representative,Texas,25th,2013-2018,https://www.govtrack.us/congress/members/roger_williams/412578
Wilson,Frederica,Representative,Florida,24th,2013-2018,https://www.govtrack.us/congress/members/frederica_wilson/412412
Wilson,Joe,Representative,South Carolina,2nd,2001-2018,https://www.govtrack.us/congress/members/joe_wilson/400433
Wittman,Robert,Representative,Virginia,1st,2007-2018,https://www.govtrack.us/congress/members/robert_wittman/412255
Womack,Steve,Representative,Arkansas,3rd,2011-2018,https://www.govtrack.us/congress/members/steve_womack/412402
Woodall,Rob,Representative,Georgia,7th,2011-2018,https://www.govtrack.us/congress/members/rob_woodall/412416
Wyden,Ron,Senator,Oregon,0,1996-2022,https://www.govtrack.us/congress/members/ron_wyden/300100
Yarmuth,John,Representative,Kentucky,3rd,2007-2018,https://www.govtrack.us/congress/members/john_yarmuth/412211
Yoder,Kevin,Representative,Kansas,3rd,2011-2018,https://www.govtrack.us/congress/members/kevin_yoder/412430
Yoho,Ted,Representative,Florida,3rd,2013-2018,https://www.govtrack.us/congress/members/ted_yoho/412525
Young,David,Representative,Iowa,3rd,2015-2018,https://www.govtrack.us/congress/members/david_young/412628
Young,Don,Representative,Alaska,0,1973-2018,https://www.govtrack.us/congress/members/don_young/400440
Young,Todd,Senator,Indiana,0,2017-2022,https://www.govtrack.us/congress/members/todd_young/412428
Zeldin,Lee,Representative,New York,1st,2015-2018,https://www.govtrack.us/congress/members/lee_zeldin/412646
